number,name,name_english,name_english_raw
743,アブリボン,ribombee,Ribombee
744,イワンコ,rockruff,Rockruff
745,ルガルガン,lycanroc,Lycanroc
746,ヨワシ,wishiwashi,Wishiwashi
747,ヒドイデ,mareanie,Mareanie
748,ドヒドイデ,toxapex,Toxapex
749,ドロバンコ,mudbray,Mudbray
750,バンバドロ,mudsdale,Mudsdale
751,シズクモ,dewpider,Dewpider
752,オニシズクモ,araquanid,Araquanid
753,カリキリ,fomantis,Fomantis
754,ラランテス,lurantis,Lurantis
755,ネマシュ,morelull,Morelull
756,マシェード,shiinotic,Shiinotic
757,ヤトウモリ,salandit,Salandit
758,エンニュート,salazzle,Salazzle
759,ヌイコグマ,stufful,Stufful
760,キテルグマ,bewear,Bewear
761,アマカジ,bounsweet,Bounsweet
762,アママイコ,steenee,Steenee
763,アマージョ,tsareena,Tsareena
764,キュワワー,comfey,Comfey
765,ヤレユータン,oranguru,Oranguru
766,ナゲツケサル,passimian,Passimian
767,コソクムシ,wimpod,Wimpod
768,グソクムシャ,golisopod,Golisopod
769,スナバァ,sandygast,Sandygast
770,シロデスナ,palossand,Palossand
771,ナマコブシ,pyukumuku,Pyukumuku
772,タイプ:ヌル,typenull,Type: Null
773,シルヴァディ,silvally,Silvally
774,メテノ,minior,Minior
775,ネッコアラ,komala,Komala
776,バクガメス,turtonator,Turtonator
777,トゲデマル,togedemaru,Togedemaru
778,ミミッキュ,mimikyu,Mimikyu
779,ハギギシリ,bruxish,Bruxish
780,ジジーロン,drampa,Drampa
781,ダダリン,dhelmise,Dhelmise
782,ジャラコ,jangmoo,Jangmo-o
783,ジャランゴ,hakamoo,Hakamo-o
784,ジャラランガ,kommoo,Kommo-o
785,カプ・コケコ,tapukoko,Tapu Koko
786,カプ・テテフ,tapulele,Tapu Lele
787,カプ・ブルル,tapubulu,Tapu Bulu
788,カプ・レヒレ,tapufini,Tapu Fini
789,コスモッグ,cosmog,Cosmog
790,コスモウム,cosmoem,Cosmoem
791,ソルガレオ,solgaleo,Solgaleo
792,ルナアーラ,lunala,Lunala
793,ウツロイド,nihilego,Nihilego
794,マッシブーン,buzzwole,Buzzwole
795,フェローチェ,pheromosa,Pheromosa
796,デンジュモク,xurkitree,Xurkitree
797,テッカグヤ,celesteela,Celesteela
798,カミツルギ,kartana,Kartana
799,アクジキング,guzzlord,Guzzlord
800,ネクロズマ,necrozma,Necrozma
801,マギアナ,magearna,Magearna
802,マーシャドー,marshadow,Marshadow
803,ベベノム,poipole,Poipole
804,アーゴヨン,naganadel,Naganadel
805,ツンデツンデ,stakataka,Stakataka
806,ズガドーン,blacephalon,Blacephalon
807,ゼラオラ,zeraora,Zeraora
808,メルタン,meltan,Meltan
809,メルメタル,melmetal,Melmetal
810,サルノリ,grookey,Grookey
811,バチンキー,thwackey,Thwackey
812,ゴリランダー,rillaboom,Rillaboom
813,ヒバニー,scorbunny,Scorbunny
814,ラビフット,raboot,Raboot
815,エースバーン,cinderace,Cinderace
816,メッソン,sobble,Sobble
817,ジメレオン,drizzile,Drizzile
818,インテレオン,inteleon,Inteleon
819,ホシガリス,skwovet,Skwovet
820,ヨクバリス,greedent,Greedent
821,ココガラ,rookidee,Rookidee
822,アオガラス,corvisquire,Corvisquire
823,アーマーガア,corviknight,Corviknight
824,サッチムシ,blipbug,Blipbug
825,レドームシ,dottler,Dottler
826,イオルブ,orbeetle,Orbeetle
827,クスネ,nickit,Nickit
828,フォクスライ,thievul,Thievul
829,ヒメンカ,gossifleur,Gossifleur
830,ワタシラガ,eldegoss,Eldegoss
831,ウールー,wooloo,Wooloo
832,バイウールー,dubwool,Dubwool
833,カムカメ,chewtle,Chewtle
834,カジリガメ,drednaw,Drednaw
835,ワンパチ,yamper,Yamper
836,パルスワン,boltund,Boltund
837,タンドン,rolycoly,Rolycoly
838,トロッゴン,carkol,Carkol
839,セキタンザン,coalossal,Coalossal
840,カジッチュ,applin,Applin
841,アップリュー,flapple,Flapple
842,タルップル,appletun,Appletun
843,スナヘビ,silicobra,Silicobra
844,サダイジャ,sandaconda,Sandaconda
845,ウッウ,cramorant,Cramorant
846,サシカマス,arrokuda,Arrokuda
847,カマスジョー,barraskewda,Barraskewda
848,エレズン,toxel,Toxel
849,ストリンダー,toxtricity,Toxtricity
850,ヤクデ,sizzlipede,Sizzlipede
851,マルヤクデ,centiskorch,Centiskorch
852,タタッコ,clobbopus,Clobbopus
853,オトスパス,grapploct,Grapploct
854,ヤバチャ,sinistea,Sinistea
855,ポットデス,polteageist,Polteageist
856,ミブリム,hatenna,Hatenna
857,テブリム,hattrem,Hattrem
858,ブリムオン,hatterene,Hatterene
859,ベロバー,impidimp,Impidimp
860,ギモー,morgrem,Morgrem
861,オーロンゲ,grimmsnarl,Grimmsnarl
862,タチフサグマ,obstagoon,Obstagoon
863,ニャイキング,perrserker,Perrserker
864,サニゴーン,cursola,Cursola
865,ネギガナイト,sirfetchd,Sirfetch’d
866,バリコオル,mrrime,Mr. Rime
867,デスバーン,runerigus,Runerigus
868,マホミル,milcery,Milcery
869,マホイップ,alcremie,Alcremie
870,タイレーツ,falinks,Falinks
871,バチンウニ,pincurchin,Pincurchin
872,ユキハミ,snom,Snom
873,モスノウ,frosmoth,Frosmoth
874,イシヘンジン,stonjourner,Stonjourner
875,コオリッポ,eiscue,Eiscue
876,イエッサン,indeedee,Indeedee
877,モルペコ,morpeko,Morpeko
878,ゾウドウ,cufant,Cufant
879,ダイオウドウ,copperajah,Copperajah
880,パッチラゴン,dracozolt,Dracozolt
881,パッチルドン,arctozolt,Arctozolt
882,ウオノラゴン,dracovish,Dracovish
883,ウオチルドン,arctovish,Arctovish
884,ジュラルドン,duraludon,Duraludon
885,ドラメシヤ,dreepy,Dreepy
886,ドロンチ,drakloak,Drakloak
887,ドラパルト,dragapult,Dragapult
888,ザシアン,zacian,Zacian
889,ザマゼンタ,zamazenta,Zamazenta
890,ムゲンダイナ,eternatus,Eternatus
891,ダクマ,kubfu,Kubfu
892,ウーラオス,urshifu,Urshifu
893,ザルード,zarude,Zarude
894,レジエレキ,regieleki,Regieleki
895,レジドラゴ,regidrago,Regidrago
896,ブリザポス,glastrier,Glastrier
897,レイスポス,spectrier,Spectrier
898,バドレックス,calyrex,Calyrex
899,アヤシシ,wyrdeer,Wyrdeer
900,バサギリ,kleavor,Kleavor
901,ガチグマ,ursaluna,Ursaluna
902,イダイトウ,basculegion,Basculegion
903,オオニューラ,sneasler,Sneasler
904,ハリーマン,overqwil,Overqwil
905,ラブトロス,enamorus,Enamorus
906,ニャオハ,sprigatito,Sprigatito
907,ニャローテ,floragato,Floragato
908,マスカーニャ,meowscarada,Meowscarada
909,ホゲータ,fuecoco,Fuecoco
910,アチゲータ,crocalor,Crocalor
911,ラウドボーン,skeledirge,Skeledirge
912,クワッス,quaxly,Quaxly
913,ウェルカモ,quaxwell,Quaxwell
914,ウェーニバル,quaquaval,Quaquaval
915,グルトン,lechonk,Lechonk
916,パフュートン,oinkologne,Oinkologne
917,タマンチュラ,tarountula,Tarountula
918,ワナイダー,spidops,Spidops
919,マメバッタ,nymble,Nymble
920,エクスレッグ,lokix,Lokix
921,パモ,pawmi,Pawmi
922,パモット,pawmo,Pawmo
923,パーモット,pawmot,Pawmot
924,ワッカネズミ,tandemaus,Tandemaus
925,イッカネズミ,maushold,Maushold
926,パピモッチ,fidough,Fidough
927,バウッツェル,dachsbun,Dachsbun
928,ミニーブ,smoliv,Smoliv
929,オリーニョ,dolliv,Dolliv
930,オリーヴァ,arboliva,Arboliva
931,イキリンコ,squawkabilly,Squawkabilly
932,コジオ,nacli,Nacli
933,ジオヅム,naclstack,Naclstack
934,キョジオーン,garganacl,Garganacl
935,カルボウ,charcadet,Charcadet
936,グレンアルマ,armarouge,Armarouge
937,ソウブレイズ,ceruledge,Ceruledge
938,ズピカ,tadbulb,Tadbulb
939,ハラバリー,bellibolt,Bellibolt
940,カイデン,wattrel,Wattrel
941,タイカイデン,kilowattrel,Kilowattrel
942,オラチフ,maschiff,Maschiff
943,マフィティフ,mabosstiff,Mabosstiff
944,シルシュルー,shroodle,Shroodle
945,タギングル,grafaiai,Grafaiai
946,アノクサ,bramblin,Bramblin
947,アノホラグサ,brambleghast,Brambleghast
948,ノノクラゲ,toedscool,Toedscool
949,リククラゲ,toedscruel,Toedscruel
950,ガケガニ,klawf,Klawf
951,カプサイジ,capsakid,Capsakid
952,スコヴィラン,scovillain,Scovillain
953,シガロコ,rellor,Rellor
954,ベラカス,rabsca,Rabsca
955,ヒラヒナ,flittle,Flittle
956,クエスパトラ,espathra,Espathra
957,カヌチャン,tinkatink,Tinkatink
958,ナカヌチャン,tinkatuff,Tinkatuff
959,デカヌチャン,tinkaton,Tinkaton
960,ウミディグダ,wiglett,Wiglett
961,ウミトリオ,wugtrio,Wugtrio
962,オトシドリ,bombirdier,Bombirdier
963,ナミイルカ,finizen,Finizen
964,イルカマン,palafin,Palafin
965,ブロロン,varoom,Varoom
966,ブロロローム,revavroom,Revavroom
967,モトトカゲ,cyclizar,Cyclizar
968,ミミズズ,orthworm,Orthworm
969,キラーメ,glimmet,Glimmet
970,キラフロル,glimmora,Glimmora
971,ボチ,greavard,Greavard
972,ハカドッグ,houndstone,Houndstone
973,カラミンゴ,flamigo,Flamigo
974,アルクジラ,cetoddle,Cetoddle
975,ハルクジラ,cetitan,Cetitan
976,ミガルーサ,veluza,Veluza
977,ヘイラッシャ,dondozo,Dondozo
978,シャリタツ,tatsugiri,Tatsugiri
979,コノヨザル,annihilape,Annihilape
980,ドオー,clodsire,Clodsire
981,リキキリン,farigiraf,Farigiraf
982,ノココッチ,dudunsparce,Dudunsparce
983,ドドゲザン,kingambit,Kingambit
984,イダイナキバ,greattusk,Great Tusk
985,サケブシッポ,screamtail,Scream Tail
986,アラブルタケ,brutebonnet,Brute Bonnet
987,ハバタクカミ,fluttermane,Flutter Mane
988,チヲハウハネ,slitherwing,Slither Wing
989,スナノケガワ,sandyshocks,Sandy Shocks
990,テツノワダチ,irontreads,Iron Treads
991,テツノツツミ,ironbundle,Iron Bundle
992,テツノカイナ,ironhands,Iron Hands
993,テツノコウベ,ironjugulis,Iron Jugulis
994,テツノドクガ,ironmoth,Iron Moth
995,テツノイバラ,ironthorns,Iron Thorns
996,セビエ,frigibax,Frigibax
997,セゴール,arctibax,Arctibax
998,セグレイブ,baxcalibur,Baxcalibur
999,コレクレー,gimmighoul,Gimmighoul
1000,サーフゴー,gholdengo,Gholdengo
1001,チオンジェン,wochien,Wo-Chien
1002,パオジアン,chienpao,Chien-Pao
1003,ディンルー,tinglu,Ting-Lu
1004,イーユイ,chiyu,Chi-Yu
1005,トドロクツキ,roaringmoon,Roaring Moon
1006,テツノブジン,ironvaliant,Iron Valiant
1007,コライドン,koraidon,Koraidon
1008,ミライドン,miraidon,Miraidon
